"Folder","Path","FullHash","HasMatchInOtherFolder"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.24.png","CA7357CCE12D7F38835B57A23F2A8A7F8028DCE2859E21D7695BF5AA5FB252B1","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.24_1.png","CA7357CCE12D7F38835B57A23F2A8A7F8028DCE2859E21D7695BF5AA5FB252B1","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.25.png","FC786075C5BDF0AAC05A561BD5E271F3840FDE713E6806DBB3AF2E6B27A3C181","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.25_1.png","FC786075C5BDF0AAC05A561BD5E271F3840FDE713E6806DBB3AF2E6B27A3C181","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.26.png","DCCF97446931A7573D9443DE2C3817236602CDB4AABFF59E710730BE88C2EB1C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.26_1.png","DCCF97446931A7573D9443DE2C3817236602CDB4AABFF59E710730BE88C2EB1C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.27.1.png","ED7876327327F9DEAC37BDC837BA4E265948F8DF42CDE8BD59EAC120A8721806","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.27.1_1.png","ED7876327327F9DEAC37BDC837BA4E265948F8DF42CDE8BD59EAC120A8721806","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.28.png","C717E05A8353D17D797DFB17A5EC85C844AB1A2C52A5C04535E031CEF4CB00E0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.28_1.png","C717E05A8353D17D797DFB17A5EC85C844AB1A2C52A5C04535E031CEF4CB00E0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.3.png","EA641625ED41EBCC884925438F1077350B03A4F56303721958D2FAD70DD393F5","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.32.png","C8ED2D2439952C9DC206F9D5F3E1B11A1298937F3B00060BF69EFD4E355F78B6","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.32_1.png","C8ED2D2439952C9DC206F9D5F3E1B11A1298937F3B00060BF69EFD4E355F78B6","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.33.png","64AE10318FA8B394FB67A3D8F367E1FA79984A7B3ECF354E7D8A64CD185AD133","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.33_1.png","64AE10318FA8B394FB67A3D8F367E1FA79984A7B3ECF354E7D8A64CD185AD133","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.34.png","3054A57F24DB450EAE10437FAD6013863AD19E96639CA2FBAA82910667B235B9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.34_1.png","3054A57F24DB450EAE10437FAD6013863AD19E96639CA2FBAA82910667B235B9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.35.png","9CA86646B0CC6CA841C9866CB3B58CF5F3C3D1042F90C7BADD7C2C1E996E0EDE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.35_1.png","9CA86646B0CC6CA841C9866CB3B58CF5F3C3D1042F90C7BADD7C2C1E996E0EDE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.36.png","B61D7539C010F2AC6FDBA77C11E09E596EB95EC9C575D48B6F7F06DA250932BA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.36_1.png","B61D7539C010F2AC6FDBA77C11E09E596EB95EC9C575D48B6F7F06DA250932BA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.37.png","3AF2441E49FDE83381DFDD550535599EAEA25D25B31A7D889F7C08F391454B7E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.37_1.png","3AF2441E49FDE83381DFDD550535599EAEA25D25B31A7D889F7C08F391454B7E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.38_1.png","FFD60F7BAC6B742E79E98E2C452BF9E0BF8DE3B6A265B08FFEB22DAB11811880","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.38_1_1.png","FFD60F7BAC6B742E79E98E2C452BF9E0BF8DE3B6A265B08FFEB22DAB11811880","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.39.png","6071E0172ED4905979822CA7CC78BBA9D7BB05980DBF1F6B48D53DF828EEC9C8","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.39_1.png","6071E0172ED4905979822CA7CC78BBA9D7BB05980DBF1F6B48D53DF828EEC9C8","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.3_1.png","EA641625ED41EBCC884925438F1077350B03A4F56303721958D2FAD70DD393F5","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.40.png","13188441575C2A511AD7EA8A95F7C4E4ED82BF84347C0B0099F8642EBD663A87","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.40_1.png","13188441575C2A511AD7EA8A95F7C4E4ED82BF84347C0B0099F8642EBD663A87","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.42.png","88A4F51B86B3DBEB92F11C3469AC4BCB462063956A12AB33C81006BA870001B4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.42_1.png","88A4F51B86B3DBEB92F11C3469AC4BCB462063956A12AB33C81006BA870001B4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.5.png","FDC895EA09E389532E92D35170D4B3F43B91CD795EEA0B5E4201F1349DE306FC","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.5_1.png","FDC895EA09E389532E92D35170D4B3F43B91CD795EEA0B5E4201F1349DE306FC","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.6.png","D040EDC55F2CC18EC79541BF2E6801D4648E0DA47302791F7941C5A8944679B2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.6_1.png","D040EDC55F2CC18EC79541BF2E6801D4648E0DA47302791F7941C5A8944679B2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.7.png","1B599849A211D4B64F7BD7EB48E5F0236495FAF0CD0BAABA02BE96AB5D461DC4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.7_1.png","1B599849A211D4B64F7BD7EB48E5F0236495FAF0CD0BAABA02BE96AB5D461DC4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.8.png","CEF42875645F891F32CACDD8358B36B491F9F15776D367ABB8748FA63441844D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.8_1.png","CEF42875645F891F32CACDD8358B36B491F9F15776D367ABB8748FA63441844D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.9.png","074A8F580437E2741E2861219B6AD766F6C14946137F741EA9B0C94F69C38BA4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.9_1.png","074A8F580437E2741E2861219B6AD766F6C14946137F741EA9B0C94F69C38BA4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.16.1_1.png","116EAE8851473A9849A991DA6B6751D797A9C73D530E8CFEB604F0063C21937F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.16.1_1_1.png","116EAE8851473A9849A991DA6B6751D797A9C73D530E8CFEB604F0063C21937F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1992.20.1.png","37A9AA22A43CBAF668C0E1BB4F23C264069A30A486311917438C426A3F77AA75","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1992.20.1_1.png","37A9AA22A43CBAF668C0E1BB4F23C264069A30A486311917438C426A3F77AA75","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1995.1.2.png","368866C8819130FA0A65FA94B7A79F4BE1B9E282BBD84C86D819DF313FBE36B0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1995.1.2_1.png","368866C8819130FA0A65FA94B7A79F4BE1B9E282BBD84C86D819DF313FBE36B0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\2012.103.12.png","452A70454A9F303EF71DA3E00083D34E822EBA72BF0E635F473F63783C2C438B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\2012.103.12_1.png","452A70454A9F303EF71DA3E00083D34E822EBA72BF0E635F473F63783C2C438B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\2012.103.13_1.png","E08CC20746CA8C696C2CFEC3EF9046DD29242B8D42259BE8ABD1161E8E9BB41D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\2012.103.13_1_1.png","E08CC20746CA8C696C2CFEC3EF9046DD29242B8D42259BE8ABD1161E8E9BB41D","False"
